Date,open,high,low,close,volume
1984-12-26,0.1300225,0.138951075,0.12444215,0.13225465,4961824000.0
1985-01-25,0.13504465,0.137276775,0.117745725,0.123326075,5127830400.0
1985-02-24,0.123326075,0.123883925,0.092633925,0.100446425,5297600000.0
1985-03-26,0.100446425,0.102678575,0.087611775,0.098214275,2919526400.0
1985-04-25,0.098214275,0.10100465,0.08091535,0.08091535,3473904000.0
1985-05-25,0.079799275,0.08035715,0.065848225,0.077008925,6498934400.0
1985-06-24,0.078125,0.082589275,0.07254465,0.07254465,2661590400.0
1985-07-24,0.074218925,0.074776775,0.06473215,0.065848225,2293558400.0
1985-08-23,0.0675225,0.076451075,0.065848225,0.074776775,1614390400.0
1985-09-22,0.075335,0.08537965,0.066964275,0.08035715,3137836800.0
1985-10-22,0.08035715,0.092633925,0.079799275,0.084821425,3259804800.0
1985-11-21,0.084821425,0.102120725,0.084263575,0.099888575,3680880000.0
1985-12-21,0.099888575,0.110491075,0.09654035,0.106585,4713900800.0
1986-01-20,0.106585,0.113839275,0.098214275,0.11160715,4373420800.0
1986-02-19,0.11160715,0.13225465,0.108258925,0.123326075,4256828800.0
1986-03-21,0.123326075,0.133370725,0.1171875,0.1328125,3668672000.0
1986-04-20,0.133370725,0.16685285,0.11997785,0.157924275,5724678400.0
1986-05-20,0.157924275,0.17466535,0.145089275,0.15625,4501593600.0
1986-06-19,0.15625,0.168526775,0.139508925,0.141741075,4091606400.0
1986-07-19,0.147321425,0.165178575,0.133928575,0.157924275,4653958400.0
1986-08-18,0.156808225,0.16964285,0.141741075,0.152901775,3328281600.0
1986-09-17,0.152901775,0.162388575,0.141183225,0.150111775,3263769600.0
1986-10-17,0.149553575,0.165736775,0.143973225,0.157366075,3406816000.0
1986-11-16,0.157366075,0.195870725,0.15401785,0.18973215,6393408000.0
1986-12-16,0.189174275,0.22935285,0.17912965,0.222656425,4663814400.0
1987-01-15,0.223214275,0.27901785,0.21316965,0.277343925,8286969600.0
1987-02-14,0.277343925,0.318638575,0.266183225,0.29129465,6712384000.0
1987-03-16,0.292410725,0.324776775,0.277901775,0.316964275,6368140800.0
1987-04-15,0.31808035,0.3671875,0.31026785,0.34933035,5364755200.0
1987-05-15,0.34933035,0.359375,0.323660725,0.352678575,2997142400.0
1987-06-14,0.352678575,0.386160725,0.32589285,0.383928575,3835395200.0
1987-07-14,0.383928575,0.44866075,0.35714285,0.4375,2778372800.0
1987-08-13,0.43303575,0.49553575,0.4285715,0.48660725,2954224000.0
1987-09-12,0.48883925,0.53348225,0.44866075,0.4754465,3098267200.0
1987-10-12,0.48660725,0.48883925,0.246651775,0.332589275,7099680000.0
1987-11-11,0.34375,0.35714285,0.265625,0.303571425,4350718400.0
1987-12-11,0.308035725,0.412946425,0.305803575,0.35714285,4386424000.0
1988-01-10,0.35714285,0.401785725,0.337053575,0.354910725,5883360000.0
1988-02-09,0.354910725,0.42633925,0.354910725,0.40401785,3909427200.0
1988-03-10,0.40625,0.415178575,0.34375,0.366071425,3958102400.0
1988-04-09,0.37276785,0.38504465,0.34375,0.363839275,3096396800.0
1988-05-09,0.36160715,0.40625,0.33370535,0.401785725,3227560000.0
1988-06-08,0.401785725,0.42410725,0.383928575,0.40401785,2827832000.0
1988-07-08,0.40625,0.410714275,0.37723215,0.395089275,2059523200.0
1988-08-07,0.397321425,0.399553575,0.34375,0.347098225,2790155200.0
1988-09-06,0.348214275,0.395089275,0.337053575,0.354910725,2917230400.0
1988-10-06,0.348214275,0.37276785,0.328125,0.337053575,3878728000.0
1988-11-05,0.332589275,0.35714285,0.316964275,0.352678575,2891683200.0
1988-12-05,0.350446425,0.376116075,0.34151785,0.375,2585744000.0
1989-01-04,0.375,0.39285715,0.323660725,0.350446425,8145827200.0
1989-02-03,0.352678575,0.352678575,0.303571425,0.31026785,4680547200.0
1989-03-05,0.3125,0.323660725,0.29910715,0.308035725,3207456000.0
1989-04-04,0.308035725,0.371651775,0.305803575,0.366071425,4390265600.0
1989-05-04,0.379464275,0.44196425,0.370535725,0.4375,4851504000.0
1989-06-03,0.43526775,0.44866075,0.352678575,0.363839275,3685651200.0
1989-07-03,0.36160715,0.375,0.337053575,0.36160715,3881225600.0
1989-08-02,0.36160715,0.40848215,0.35714285,0.3984375,3185481600.0
1989-09-01,0.397321425,0.417410725,0.383928575,0.397321425,1946728000.0
1989-10-01,0.397321425,0.44977675,0.379464275,0.415178575,4125049600.0
1989-10-31,0.412946425,0.421875,0.379464275,0.395089275,2524939200.0
1989-11-30,0.397321425,0.40848215,0.290178575,0.31473215,5941185600.0
1989-12-30,0.31473215,0.34598215,0.28683035,0.296875,3487108800.0
1990-01-29,0.296875,0.31473215,0.287946425,0.303571425,2744280000.0
1990-02-28,0.29910715,0.387276775,0.296875,0.359375,4556473600.0
1990-03-30,0.35714285,0.395089275,0.340401775,0.34933035,3506081600.0
1990-04-29,0.350446425,0.381696425,0.34598215,0.366071425,3872120000.0
1990-05-29,0.371651775,0.386160725,0.334821425,0.383928575,4006766400.0
1990-06-28,0.383928575,0.42633925,0.35714285,0.36941965,4307542400.0
1990-07-28,0.363839275,0.390625,0.29910715,0.337053575,2856627200.0
1990-08-27,0.334821425,0.342633925,0.261160725,0.265625,2341740800.0
1990-09-26,0.26785715,0.285714275,0.21651785,0.26785715,5004216000.0
1990-10-26,0.270089275,0.332589275,0.2578125,0.324776775,2955724800.0
1990-11-25,0.321428575,0.40401785,0.321428575,0.39285715,4454329600.0
1990-12-25,0.39285715,0.47098225,0.375,0.46540175,6054025600.0
1991-01-24,0.46428575,0.5558035,0.46428575,0.53348225,5826968000.0
1991-02-23,0.5379465,0.62723225,0.50223225,0.57589275,5619073600.0
1991-03-25,0.578125,0.65401775,0.5245535,0.54241075,6487006400.0
1991-04-24,0.53348225,0.5379465,0.39285715,0.409598225,8399787200.0
1991-05-24,0.410714275,0.44196425,0.363839275,0.375,3959121600.0
1991-06-23,0.37276785,0.4308035,0.359375,0.401785725,4328228800.0
1991-07-23,0.40401785,0.4910715,0.397321425,0.484375,3962660800.0
1991-08-22,0.48214275,0.49553575,0.415178575,0.452009,2677057600.0
1991-09-21,0.4464285,0.498884,0.415178575,0.48883925,2818390400.0
1991-10-21,0.49553575,0.50223225,0.42410725,0.45089275,4397400000.0
1991-11-20,0.45089275,0.46651775,0.43303575,0.44866075,2215214400.0
1991-12-20,0.45089275,0.6160715,0.4464285,0.578125,4078009600.0
1992-01-19,0.57589275,0.59598225,0.54464275,0.56026775,2853412800.0
1992-02-18,0.56026775,0.625,0.54910725,0.5625,2829612800.0
1992-03-19,0.5625,0.58258925,0.48883925,0.52678575,3693222400.0
1992-04-18,0.52678575,0.56473225,0.47321425,0.5390625,3272080000.0
1992-05-18,0.54241075,0.54241075,0.41964275,0.42410725,3469468800.0
1992-06-17,0.42410725,0.44196425,0.381696425,0.401785725,4650721600.0
1992-07-17,0.399553575,0.42633925,0.370535725,0.399553575,2854432000.0
1992-08-16,0.395089275,0.4464285,0.386160725,0.4308035,2894393600.0
1992-09-15,0.42633925,0.4308035,0.370535725,0.40625,2765582400.0
1992-10-15,0.417410725,0.52008925,0.415178575,0.50223225,3782520000.0
1992-11-14,0.50223225,0.53125,0.48995525,0.51116075,2954235200.0
1992-12-14,0.5066965,0.57477675,0.48660725,0.56696425,3961260800.0
1993-01-13,0.5714285,0.58258925,0.47991075,0.48102675,6027403200.0
1993-02-12,0.4776785,0.51339275,0.4598215,0.50223225,3662041600.0
